"Accidente","es el acontecimiento inesperado, repentino e involuntario que pueda ser causa de daños a las personas o a las cosas independientemente de su voluntad."
"Accidente automovilístico","un evento inesperado e imprevisto desde el punto de vista del asegurado o de un usuario reconocido que causa lesiones corporales o daños materiales que surgen de la propiedad, el mantenimiento o el uso de un automóvil u otro vehículo automotor."
"Actuario","es el profesional que se base en las matemáticas, la estadística, el cálculo de probabilidades y el cálculo actuarial para determinar el costo de las primas, cuotas y reservas de un seguro, con el objeto de que el monto de estas cantidades sea suficiente para el pago de las indemnizaciones y sea justa para el cliente."
"Acuerdo de las partes","decisión que adoptan las partes respecto al conflicto planteado, ya sea extrajudicialmente o durante la tramitación del pleito indicado, para su resolución poniéndole fin."
"Afiliación","es la relación jurídica de un trabajador y el sistema de pensiones que origina los derechos y obligaciones que la ley establece, en especial, el derecho a las prestaciones asistenciales y económicas y la obligación de cotizar."
"Agente de seguros","persona física o moral independiente que desempeña una labor de intermediación entre las compañías aseguradoras y los consumidores que demandan los servicios de protección mediante una póliza de seguros."
"Agravación del riesgo","es la modificación o alteración posterior a la celebración del contrato que, aumentando la posibilidad de ocurrencia o peligrosidad de un evento, afecta a un determinado riesgo. El tomador del seguro o el asegurado deberán, durante la vigencia del contrato, comunicar al asegurador todas las circunstancias que agraven el riesgo."
"Ajustador","profesional independiente que estima y evalúa el monto de los daños en un siniestro asegurado. Investiga adicionalmente las posibles causas de la pérdida con el objeto de informar a la aseguradora para que indemnice a los beneficiarios de la póliza."
"Aleatorio","un evento se considera aleatorio cuando su ocurrencia no es predecible. El Seguro en general es un contrato basado en este fenómeno porque el pago de los beneficios está en función de la ocurrencia o no del pactado o no."
"Amparo","cobertura, eventos por los cuales la aseguradora será responsable en caso de realizarse."
"Anexos a la póliza básica","en dos palabras, es una enmienda a una póliza que aumenta o disminuye la cobertura de seguro. (Por ejemplo: una solicitud que usted haga a su agente o corredor de seguros para agregar conductores o eliminar cobertura ocasiona un anexo a su póliza básica)."
"Anulación","es la rescisión de los efectos de una póliza, bien sea por producirse las circunstancias que se previeron contractualmente como determinantes de ello, por acuerdo mutuo de asegurador y asegurado o por decisión unilateral de cualquiera de las partes."
"Asegurado(a)","es la persona que mediante el pago de la prima tiene derecho al pago de las indemnizaciones a consecuencia de una pérdida por la realización de una eventualidad amparada por el contrato de seguro."
"Asegurador","es la empresa que asume la cobertura del riesgo, previamente autorizada a operar como tal por la Superintendencia Bancaria."
"Asesor de seguros","es la persona, habilitada por la Superintendencia de Seguros, que realiza la intermediación entre quien quiere contratar el seguro y la entidad aseguradora. Es quien ejerce la actividad de intermediación promoviendo la concertación de contratos de seguros, asesorando a asegurables."
"Avalúo del daño","cuantificación de las pérdidas sufridas en un siniestro amparado por un seguro."
"Avalúo del objeto asegurado","fijación del valor real o de reposición, según el caso, de los bienes asegurados."
"Bancaseguros","mecanismo de mercadeo mediante la utilización de los establecimientos de crédito para la promoción y venta de cierta clase de productos de seguros."
"Beneficiario","es la persona física o moral designada por el asegurado para recibir los beneficios derivados de la póliza de seguros en caso de que se presente la pérdida o daño. Puede ser en determinado momento el mismo contratante de la póliza, como es el caso de los seguros de daños."
"Cancelación",": la terminación de la cobertura de seguro durante el periodo de vigencia de la póliza."
"Capacidad del contrato","este término es muy común en el negocio de reaseguro y significa la cantidad máxima de responsabilidad que tiene una aseguradora o reaseguradora con respecto a las indemnizaciones que deben cubrir y que a partir de dicha cantidad empieza a operar un contrato de reaseguro."
"Cedente","es el término que se utiliza para definir a la compañía que asume un riesgo pero que transfiere parte del mismo a una reaseguradora, pero siempre es la primera compañía la responsable frente a una indemnización."
"Certificado de cobertura","es el documento que entrega la entidad aseguradora cuando aún no está emitida la póliza. (no aplica en Colombia actualmente)."
"Coaseguro","todo riesgo tiene un límite de indemnización, particularmente en el seguro de daños ese límite no se puede rebasar debido a la capacidad de retención que tenga una aseguradora por su solvencia económica y sus reservas creadas. Cuando un negocio requiere un suma asegurada muy alta que rebasa estos límites surge la figura legal del coaseguro en donde otra aseguradora participa conjuntamente con la compañía líder en la aceptación del riesgo en un porcentaje determinado. En el seguro de gastos médicos se conoce también como la participación que tiene el asegurado en el monto de los gastos que realice por concepto de un accidente o una enfermedad y generalmente se fija en porcentaje de los gastos.(coopago)Este principio es fundamental para la disminución de la siniestralidad de las aseguradoras."
"Cobertura","Es el alcance del riesgo que se desea asegurar."
"Comisiones","son los pagos que las compañías hacen por la consecución de los negocios de seguros. En Colombia varían según el ramo de seguros y el intermediario (corredor o agente)."
"Compañía de Seguros (aseguradora)","entidad debidamente autorizada por la Superintendencia Bancaria, que asume riesgos particulares a cambio de un pago que hace el asegurado."
"Contrato de reaseguro","es el acuerdo entre el asegurador y el reasegurador en donde se estipulan los términos y las condiciones en virtud de los cuales una de las partes acepta en reaseguro las cantidades cedidas por la aseguradora para que en caso de siniestro se paguen los beneficios a la aseguradora."
"Contrato de seguros","es el contrato mediante el cual una parte se obliga al pago de una prima para poder tener derecho a recibir las indemnizaciones a consecuencia de una pérdida o daño amparada en el mismo. La otra parte se obliga a cubrir dichas indemnizaciones de acuerdo con el clausulado de dicho contrato en donde generalmente se establecen las condiciones en que deben ocurrir los siniestros, se definen las exclusiones, las limitaciones y las condiciones de pago, temporalidad del compromiso y definiciones de los aspectos relacionados con el seguro."
"Corredor de reaseguro","es la persona intermediaria entre los aseguradores y los reaseguradores y obtienen su ingreso por las comisiones pagadas por el reasegurador."
"Corredor de seguros","es la persona que está vinculada con las aseguradoras para la promoción de los servicios que ofrecen a los asegurados o personas que demandan estos servicios. Normalmente operan con varias compañías para ofrecer la mejor alternativa a sus clientes."
"Cotización","son los aportes que los trabajadores y patrones deben efectuar en forma obligatoria para financiar el cumplimiento de los beneficios que otorgue el sistema de pensiones."
"Cuota","es la cantidad que se establece en las tarifas para el cálculo de una prima de seguro, normalmente se fija en porcentaje o al millar de la suma asegurada"
"Daños","el costo de indemnizar a quienes sufran lesiones corporales o daños materiales a causa de un accidente automovilístico. Es posible que estos daños puedan pagarse hasta los límites de responsabilidad civil como se indica en la página de declaraciones. Esto no incluye las cantidades que deban pagarse por decisión judicial como castigo o disuasión."
"Daños materiales","este seguro cubre los daños materiales causados por accidentes automovilísticos. Los daños materiales significan los daños o la destrucción de propiedades materiales, incluyendo la pérdida de uso de esa propiedad. La cantidad máxima que pagará la compañía de seguros para cualquier accidente dado aparece indicada en la página de declaraciones."
"Endoso","documento que emite la aseguradora y que pasa a formar parte integrante del contrato del seguro como un suplemento del mismo, y que se utiliza para efectuar aclaraciones y modificaciones de las condiciones de póliza. Por ejemplo se puede hacer por vía de endoso la transferencia o cambio del titular del seguro o el cambio de vehículo en el caso del seguro de automotores."
"Estados de cuenta","es el documento a través del cual las administradoras de fondos de pensiones informa al afiliado todos los movimientos registrados en su cuenta de capitalización individual y el saldo acumulado al último día del periodo señalado."
"Exclusión","declaración expresa de la entidad aseguradora en la que indica los hechos o circunstancias que la exoneran de responsabilidad en caso de pérdida."
"Exclusiones absolutas","son aquellas que pueden poner a una compañía en grave situación financiera por la naturaleza del riesgo, por su moralidad o prohibición legal."
"Exclusiones relativas","son aquellas que por costumbre están excluidas en las pólizas pero que pueden ser negociadas mediante convenio expreso con la aseguradora, mediante el pago de una extraprima."
"Franquicia o deducible","es la excención de pago a favor del asegurado cuando los gastos o indemnizaciones rebasan una cantidad previamente establecida, pero que queda a cargo del asegurado en caso de que no se rebase dicha cantidad. Ejemplo de esto es cuando se fija una franquicia de $1.000 en un seguro de gastos médicos y que si el asegurado no se gasta esta cantidad él la absorbe, si sus gastos son mayores a estos $1.000 entonces la aseguradora le pagará desde el primer $1.00. La razón de ser de este concepto es el mismo que el del deducible, evitar el pago de pequeñas reclamaciones cuya frecuencia es muy alta y representa una pérdida muy alta para las aseguradoras."
"Garantía","compromiso aceptado por un asegurador en virtud del cual se hace cargo, hasta el límite estipulado, de las consecuencias económicas derivadas de un siniestro. Es también sinónimo de un seguro (estar garantizado es igual que estar asegurado) o de estar asegurado (la garantía de la póliza es igual que el capital asegurado por ella)."
"Gastos generales","Son aquellos desembolsos que las compañías efectúan para su normal operación por concepto de administración y de personal, principalmente."
"Gerencia de riesgos","Conjunto de medidas destinadas a proteger los elementos y recursos de una empresa contra los daños y pérdidas derivados de un posible siniestro."
"Heredero","persona que por testamento o por ley, sucede en todo o en parte al fallecido respecto de sus bienes, derechos, acciones y obligaciones."
"Holding","sociedad o grupo financiero que posee la mayor parte del capital de otras empresas, las cuales conservan su propia personalidad jurídica."
"Honorarios","retribución económica que corresponde a una persona como pago por ejercicio de su actividad profesional."
"Hurto","Apropiación de una cosa ajena, con ánimo de lucro, sin emplear fuerza en las cosas, ni violencia o intimidación en las personas, características estas que le distinguen del robo."
